"ACCOUNTID","ASSETID","CASENUMBER","CLOSEDDATE","COMMENTS","CONTACTEMAIL","CONTACTFAX","CONTACTID","CONTACTMOBILE","CONTACTPHONE","CREATEDBYID","CREATEDDATE","DESCRIPTION","ENGINEERINGREQNUMBER__C","ID","ISCLOSED","ISDELETED","ISESCALATED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","MASTERRECORDID","ORIGIN","OWNERID","PARENTID","POTENTIALLIABILITY__C","PRIORITY","PRODUCT__C","REASON","SLAVIOLATION__C","SOURCEID","STATUS","SUBJECT","SUPPLIEDCOMPANY","SUPPLIEDEMAIL","SUPPLIEDNAME","SUPPLIEDPHONE","SYSTEMMODSTAMP","TYPE"
"001Hp00002g1VGbIAM","","00001000","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6fIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","765876","500Hp00001dGBniIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","No","High","GC5040","Equipment Complexity","No","","Closed","Starting generator after electrical failure","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGgIAM","","00001001","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6wIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","767145","500Hp00001dGBnhIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","Yes","High","GC1060","Performance","Yes","","Closed","Performance inadequate for second consecutive week","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGgIAM","","00001002","","","[email]","[phone]","003Hp00002pTA6mIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","500Hp00001dGBnjIAG","false","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Low","GC3060","Installation","No","","New","Seeking guidance on electrical wiring installation for GC5060","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGhIAM","","00001003","2022-09-09T18:59:51.000Z","","b.levy@expressl&t.net","[phone]","003Hp00002pTA6oIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","500Hp00001dGBnkIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Low","GC1020","Installation","No","","Closed","Easy installation process","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGhIAM","","00001004","2022-09-09T18:59:51.000Z","","b.levy@expressl&t.net","[phone]","003Hp00002pTA6oIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","784532","500Hp00001dGBnlIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","No","Medium","GC5020","Other","No","","Closed","Maintenance guidelines for generator unclear","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGhIAM","","00001005","2022-09-09T18:59:51.000Z","","j.davis@expressl&t.net","[phone]","003Hp00002pTA6pIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","653780","500Hp00001dGBnmIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","Yes","Medium","GC1060","Performance","No","","Closed","Electrical circuit malfunctioning","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGlIAM","","00001006","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6vIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","253574","500Hp00001dGBnnIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","No","Low","GC1020","Feedback","No","","Closed","Generator assembly instructions unclear","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGfIAM","","00001007","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6kIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","835735","500Hp00001dGBnoIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","No","Medium","GC1040","Breakdown","No","","Closed","Structural breakdown of rotor assembly","","","","","2023-10-28T20:45:25.000Z","Structural"
"001Hp00002g1VGfIAM","","00001008","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6kIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","500Hp00001dGBnpIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Low","GC1020","Feedback","No","","Closed","Customer service for portable generators needs beefing up","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGjIAM","","00001009","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6sIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","365782","500Hp00001dGBnqIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","Yes","Medium","GC3040","Other","No","","Closed","Mechanical maintenance guidelines for generator misleading","","","","","2023-10-28T20:45:25.000Z","Mechanical"
"001Hp00002g1VGkIAM","","00001010","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6tIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","658733","500Hp00001dGBnrIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Low","GC1060","Feedback","No","","Closed","Maintenance guidelines for generator unclear","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGkIAM","","00001011","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6uIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","965884","500Hp00001dGBnsIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Medium","GC3020","Equipment Design","No","","Closed","Electronic panel fitting loose","","","","","2023-10-28T20:45:25.000Z","Electronic"
"001Hp00002g1VGiIAM","","00001012","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6qIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","347209","500Hp00001dGBntIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","Yes","Medium","GC1020","Breakdown","Yes","","Closed","Repeated motor breakdown while shutting off","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGfIAM","","00001013","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6lIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","654623","500Hp00001dGBnuIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Medium","GC5020","Equipment Design","No","","Closed","Starting up generator consumes excessive power","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGfIAM","","00001014","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6lIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","500Hp00001dGBnvIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","Yes","High","GC3020","Installation","No","","Closed","Delay in installation; spare parts unavailable","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGkIAM","","00001015","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6uIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","354982","500Hp00001dGBnwIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","Yes","Medium","GC3060","Breakdown","No","","Closed","Frequent mechanical breakdown","","","","","2023-10-28T20:45:25.000Z","Mechanical"
"001Hp00002g1VGlIAM","","00001016","","","[email]","[phone]","003Hp00002pTA6vIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","651375","500Hp00001dGBnxIAG","false","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Low","GC5020","Feedback","No","","New","Maintenance guidelines for generator unclear","","","","","2023-10-28T20:45:25.000Z","Other"
"001Hp00002g1VGbIAM","","00001017","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6gIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","736734","500Hp00001dGBnyIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Medium","GC1040","Equipment Complexity","No","","Closed","Shutting down of generator","","","","","2023-10-28T20:45:25.000Z","Mechanical"
"001Hp00002g1VGbIAM","","00001018","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6gIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","526714","500Hp00001dGBnzIAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","No","Medium","GC1040","Equipment Complexity","No","","Closed","Cannot start generator after electrical failure","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGcIAM","","00001019","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6hIAG","","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","636265","500Hp00001dGBo0IAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","Yes","High","GC5060","Equipment Design","No","","Closed","Structural failure of generator base","","","","","2023-10-28T20:45:25.000Z","Structural"
"001Hp00002g1VGcIAM","","00001020","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6hIAG","","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","237645","500Hp00001dGBo1IAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","Yes","Medium","GC3060","Performance","No","","Closed","Power generation below stated level","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGgIAM","","00001021","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6mIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","435143","500Hp00001dGBo2IAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","Yes","High","GC3060","Installation","","","Closed","Generator GC3060 platform structure is weakening","","","","","2023-10-28T20:45:25.000Z","Structural"
"001Hp00002g1VGgIAM","","00001022","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6mIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","456345","500Hp00001dGBo3IAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Medium","GC5060","Performance","No","","Closed","Signal panel on GC5060 blinks intermittently","","","","","2023-10-28T20:45:25.000Z","Electronic"
"001Hp00002g1VGgIAM","","00001023","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6mIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","265794","500Hp00001dGBo4IAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","No","High","GC5060","Other","No","","Closed","Electric surge damaging adjacent equipment","","","","","2023-10-28T20:45:25.000Z","Electrical"
"001Hp00002g1VGgIAM","","00001024","","","[email]","[phone]","003Hp00002pTA6nIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","868314","500Hp00001dGBo5IAG","false","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Web","005Hp00000hnUYPIA2","","No","Low","GC3040","Equipment Design","No","","New","Design issue with mechanical rotor","","","","","2023-10-28T20:45:25.000Z","Mechanical"
"001Hp00002g1VGgIAM","","00001025","2022-09-09T18:59:51.000Z","","[email]","[phone]","003Hp00002pTA6nIAG","[phone]","[phone]","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","572546","500Hp00001dGBo6IAG","true","false","false","005Hp00000hnUYPIA2","2023-10-28T20:45:25.000Z","","","","Phone","005Hp00000hnUYPIA2","","No","Medium","GC5040","Equipment Design","No","","Closed","Motor design hindering performance","","","","","2023-10-28T20:45:25.000Z","Electrical"
